#Datasets	SRR6877282.unmapped	SRR6877284.unmapped	SRR6877286.unmapped	SRR6877288.unmapped	SRR6877290.unmapped	SRR6877292.unmapped	SRR6877310.unmapped	SRR6877312.unmapped	SRR6877323.unmapped	SRR6877324.unmapped	SRR6877326.unmapped	SRR6877393.unmapped
"Veillonella parvula"	1461.0	0.0	0.0	647.0	844.0	766.0	0.0	0.0	3850.0	4467.0	0.0	0.0
"Veillonella rodentium"	0.0	0.0	0.0	0.0	0.0	1320.0	0.0	0.0	0.0	0.0	0.0	0.0
"Murdochiella vaginalis"	0.0	1988.0	497.0	673.0	0.0	645.0	0.0	0.0	0.0	0.0	627.0	0.0
"Parvimonas micra"	1989.0	8098.0	15159.0	16589.0	65779.0	40776.0	4573.0	2541.0	114588.0	2557.0	2007.0	1996.0
"Parvimonas sp. KA00067"	0.0	0.0	1683.0	1116.0	7970.0	4071.0	0.0	0.0	14295.0	0.0	0.0	0.0
"Peptoniphilus indolicus"	0.0	0.0	0.0	598.0	0.0	767.0	0.0	0.0	654.0	0.0	0.0	0.0
"Peptoniphilus urinimassiliensis"	0.0	0.0	0.0	0.0	0.0	566.0	0.0	0.0	0.0	0.0	0.0	0.0
"Peptoniphilus sp. HMSC075B08"	0.0	0.0	0.0	0.0	0.0	787.0	0.0	0.0	0.0	0.0	0.0	0.0
"Peptoniphilus sp. oral taxon 386"	0.0	6087.0	1241.0	5757.0	1265.0	10189.0	560.0	439.0	5293.0	0.0	1977.0	649.0
"Anaerosalibacter massiliensis"	0.0	0.0	7584.0	0.0	3183.0	0.0	0.0	1060.0	4964.0	24866.0	3156.0	0.0
"Tissierellia bacterium KA00581"	0.0	0.0	0.0	0.0	833.0	585.0	0.0	0.0	1754.0	0.0	0.0	0.0
"Firmicutes bacterium"	0.0	0.0	463.0	550.0	0.0	0.0	0.0	0.0	501.0	0.0	0.0	0.0
"Candidatus Methanomethylophilus alvus"	691.0	8361.0	552.0	660.0	0.0	0.0	0.0	1038.0	0.0	0.0	0.0	691.0
"Thermoplasmatales archaeon BRNA1"	752.0	8458.0	555.0	603.0	0.0	0.0	0.0	1019.0	0.0	0.0	0.0	708.0
"methanogenic archaeon ISO4-H5"	0.0	3336.0	0.0	0.0	0.0	0.0	0.0	368.0	0.0	0.0	0.0	0.0
"Methanobrevibacter arboriphilus"	0.0	0.0	0.0	0.0	0.0	9651.0	0.0	0.0	2927.0	0.0	0.0	0.0
"Methanobrevibacter millerae"	804.0	28830.0	1476.0	2809.0	0.0	22297.0	0.0	0.0	9517.0	0.0	3344.0	0.0
"Methanobrevibacter olleyae"	0.0	6681.0	0.0	794.0	0.0	12219.0	0.0	0.0	4245.0	0.0	824.0	0.0
"Methanobrevibacter oralis"	21599.0	88926.0	4119.0	1338239.0	108684.0	129832.0	24290.0	10817.0	50638.0	5208.0	159447.0	22110.0
"Methanobrevibacter ruminantium"	0.0	0.0	0.0	0.0	0.0	830.0	0.0	0.0	0.0	0.0	0.0	0.0
"Methanobrevibacter smithii"	1720.0	21377.0	1221.0	5760.0	0.0	49360.0	0.0	0.0	16861.0	0.0	2437.0	0.0
"Methanobrevibacter wolinii"	0.0	1357.0	0.0	0.0	0.0	9053.0	0.0	0.0	2705.0	0.0	0.0	0.0
"Methanobrevibacter sp. AbM4"	0.0	0.0	0.0	0.0	0.0	3204.0	0.0	0.0	1019.0	0.0	0.0	0.0
"Methanobrevibacter sp. YE315"	896.0	59392.0	2997.0	1628.0	0.0	17833.0	0.0	0.0	10434.0	0.0	7330.0	0.0
"Methanosphaera stadtmanae"	0.0	0.0	0.0	0.0	0.0	545.0	0.0	0.0	0.0	0.0	0.0	0.0
"Homo sapiens"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	592.0
